[0.011s] Invoking command in '/home/marceloqm/gzros_simulation/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_simulation/build/gazebo_msgs -- -j8 -l8
[0.019s] [0mCMake Error: The current CMakeCache.txt directory /home/marceloqm/gzros_simulation/build/gazebo_msgs/CMakeCache.txt is different than the directory /home/marceloqm/gzros_sim/build/gazebo_msgs where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.097s] [  0%] Built target gazebo_msgs__cpp
[0.103s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.116s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.186s] [ 34%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.195s] [ 47%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.196s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.199s] [ 63%] Built target gazebo_msgs__rosidl_typesupport_c
[0.200s] [ 76%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.206s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.237s] [ 88%] Built target gazebo_msgs
[0.268s] [ 88%] Built target gazebo_msgs__py
[0.316s] [100%] Built target gazebo_msgs__rosidl_generator_py
[1.656s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__rosidl_typesupport_introspection_c.h
[1.656s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__rosidl_typesupport_introspection_c.h
[1.656s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__rosidl_typesupport_introspection_c.h
[1.656s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.656s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__rosidl_typesupport_introspection_c.h
[1.657s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__rosidl_typesupport_introspection_c.h
[1.657s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__rosidl_typesupport_introspection_c.h
[1.657s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__rosidl_typesupport_introspection_c.h
[1.657s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__rosidl_typesupport_introspection_c.h
[1.657s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__rosidl_typesupport_introspection_c.h
[1.658s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__rosidl_typesupport_introspection_c.h
[1.658s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__rosidl_typesupport_introspection_c.h
[1.658s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__rosidl_typesupport_introspection_c.h
[1.658s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__rosidl_typesupport_introspection_c.h
[1.659s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__rosidl_typesupport_introspection_c.h
[1.659s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__rosidl_typesupport_introspection_c.h
[1.659s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__rosidl_typesupport_introspection_c.h
[1.659s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__rosidl_typesupport_introspection_c.h
[1.659s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__rosidl_typesupport_introspection_c.h
[1.660s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__rosidl_typesupport_introspection_c.h
[1.660s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__rosidl_typesupport_introspection_c.h
[1.660s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__rosidl_typesupport_introspection_c.h
[1.660s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__rosidl_typesupport_introspection_c.h
[1.660s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__rosidl_typesupport_introspection_c.h
[1.661s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__rosidl_typesupport_introspection_c.h
[1.661s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__rosidl_typesupport_introspection_c.h
[1.661s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__rosidl_typesupport_introspection_c.h
[1.661s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__rosidl_typesupport_introspection_c.h
[1.662s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__rosidl_typesupport_introspection_c.h
[1.662s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__rosidl_typesupport_introspection_c.h
[1.662s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__rosidl_typesupport_introspection_c.h
[1.662s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__rosidl_typesupport_introspection_c.h
[1.662s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__rosidl_typesupport_introspection_c.h
[1.663s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__rosidl_typesupport_introspection_c.h
[1.664s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__rosidl_typesupport_introspection_cpp.hpp
[1.664s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__rosidl_typesupport_introspection_cpp.hpp
[1.664s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__rosidl_typesupport_introspection_cpp.hpp
[1.665s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__rosidl_typesupport_introspection_cpp.hpp
[1.665s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__rosidl_typesupport_introspection_cpp.hpp
[1.665s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__rosidl_typesupport_introspection_cpp.hpp
[1.665s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__rosidl_typesupport_introspection_cpp.hpp
[1.665s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__rosidl_typesupport_introspection_cpp.hpp
[1.666s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__rosidl_typesupport_introspection_cpp.hpp
[1.666s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__rosidl_typesupport_introspection_cpp.hpp
[1.666s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__rosidl_typesupport_introspection_cpp.hpp
[1.666s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__rosidl_typesupport_introspection_cpp.hpp
[1.667s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__rosidl_typesupport_introspection_cpp.hpp
[1.667s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__rosidl_typesupport_introspection_cpp.hpp
[1.667s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__rosidl_typesupport_introspection_cpp.hpp
[1.667s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__rosidl_typesupport_introspection_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__rosidl_typesupport_introspection_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__rosidl_typesupport_introspection_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__rosidl_typesupport_introspection_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__rosidl_typesupport_introspection_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__rosidl_typesupport_introspection_cpp.hpp
[1.669s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__rosidl_typesupport_introspection_cpp.hpp
[1.669s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__rosidl_typesupport_introspection_cpp.hpp
[1.669s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__rosidl_typesupport_introspection_cpp.hpp
[1.669s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__rosidl_typesupport_introspection_cpp.hpp
[1.669s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__rosidl_typesupport_introspection_cpp.hpp
[1.670s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__rosidl_typesupport_introspection_cpp.hpp
[1.670s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__rosidl_typesupport_introspection_cpp.hpp
[1.670s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__rosidl_typesupport_introspection_cpp.hpp
[1.670s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__rosidl_typesupport_introspection_cpp.hpp
[1.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__rosidl_typesupport_introspection_cpp.hpp
[1.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__rosidl_typesupport_introspection_cpp.hpp
[1.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__rosidl_typesupport_introspection_cpp.hpp
[1.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__rosidl_typesupport_introspection_cpp.hpp
[1.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__rosidl_typesupport_introspection_cpp.hpp
[1.673s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__rosidl_typesupport_introspection_cpp.hpp
[1.674s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__rosidl_typesupport_introspection_cpp.hpp
[1.674s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__rosidl_typesupport_introspection_cpp.hpp
[1.674s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__rosidl_typesupport_introspection_cpp.hpp
[1.674s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__rosidl_typesupport_introspection_cpp.hpp
[1.674s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__rosidl_typesupport_introspection_cpp.hpp
[1.674s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__rosidl_typesupport_introspection_cpp.hpp
[1.675s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/pythonpath.sh
[1.675s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/pythonpath.dsv
[1.675s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/PKG-INFO
[1.675s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/SOURCES.txt
[1.675s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/dependency_links.txt
[1.675s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/top_level.txt
[1.677s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/__init__.py
[1.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_c.c
[1.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.678s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/libgazebo_msgs__rosidl_generator_py.so
[1.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/__init__.py
[1.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state.py
[1.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state_s.c
[1.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state.py
[1.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state_s.c
[1.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state.py
[1.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state_s.c
[1.680s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state.py
[1.681s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state_s.c
[1.681s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states.py
[1.681s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states_s.c
[1.681s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state.py
[1.681s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state_s.c
[1.682s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states.py
[1.682s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states_s.c
[1.682s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties.py
[1.682s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties_s.c
[1.682s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics.py
[1.683s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics_s.c
[1.683s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics.py
[1.683s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics_s.c
[1.683s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric.py
[1.683s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric_s.c
[1.684s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip.py
[1.684s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip_s.c
[1.684s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state.py
[1.684s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state_s.c
[1.685s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/__init__.py
[1.685s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench.py
[1.685s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench_s.c
[1.685s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort.py
[1.686s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort_s.c
[1.686s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench.py
[1.686s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench_s.c
[1.686s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request.py
[1.686s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request_s.c
[1.686s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity.py
[1.687s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity_s.c
[1.687s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light.py
[1.687s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light_s.c
[1.687s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model.py
[1.688s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model_s.c
[1.688s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state.py
[1.688s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state_s.c
[1.688s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties.py
[1.688s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties_s.c
[1.689s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties.py
[1.689s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties_s.c
[1.689s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties.py
[1.689s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties_s.c
[1.690s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state.py
[1.690s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state_s.c
