[0.131s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[1.285s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[1.395s] [  0%] Built target gazebo_msgs__cpp
[1.542s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[1.861s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[1.861s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[1.864s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[1.902s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[1.912s] running egg_info
[1.912s] writing gazebo_msgs.egg-info/PKG-INFO
[1.913s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[4.958s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__rosidl_typesupport_introspection_c.h
[4.958s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__rosidl_typesupport_introspection_c.h
[4.958s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__rosidl_typesupport_introspection_c.h
[4.959s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__rosidl_typesupport_introspection_c.h
[4.959s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__rosidl_typesupport_introspection_c.h
[4.959s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__rosidl_typesupport_introspection_c.h
[4.960s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__rosidl_typesupport_introspection_c.h
[4.960s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__rosidl_typesupport_introspection_c.h
[4.960s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__rosidl_typesupport_introspection_c.h
[4.961s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__rosidl_typesupport_introspection_c.h
[4.961s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__rosidl_typesupport_introspection_c.h
[4.961s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__rosidl_typesupport_introspection_c.h
[4.962s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__rosidl_typesupport_introspection_c.h
[4.962s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__rosidl_typesupport_introspection_c.h
[4.962s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__rosidl_typesupport_introspection_c.h
[4.963s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__rosidl_typesupport_introspection_c.h
[4.963s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__rosidl_typesupport_introspection_c.h
[4.963s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__rosidl_typesupport_introspection_c.h
[4.964s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__rosidl_typesupport_introspection_c.h
[4.964s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__rosidl_typesupport_introspection_c.h
[4.964s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__rosidl_typesupport_introspection_c.h
[4.965s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__rosidl_typesupport_introspection_c.h
[4.965s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__rosidl_typesupport_introspection_c.h
[4.965s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__rosidl_typesupport_introspection_c.h
[4.965s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__rosidl_typesupport_introspection_c.h
[4.967s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__rosidl_typesupport_introspection_cpp.hpp
[4.967s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__rosidl_typesupport_introspection_cpp.hpp
[4.967s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__rosidl_typesupport_introspection_cpp.hpp
[4.968s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__rosidl_typesupport_introspection_cpp.hpp
[4.968s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__rosidl_typesupport_introspection_cpp.hpp
[4.968s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__rosidl_typesupport_introspection_cpp.hpp
[4.968s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__rosidl_typesupport_introspection_cpp.hpp
[4.969s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__rosidl_typesupport_introspection_cpp.hpp
[4.969s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__rosidl_typesupport_introspection_cpp.hpp
[4.969s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__rosidl_typesupport_introspection_cpp.hpp
[4.970s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__rosidl_typesupport_introspection_cpp.hpp
[4.970s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__rosidl_typesupport_introspection_cpp.hpp
[4.970s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__rosidl_typesupport_introspection_cpp.hpp
[4.971s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__rosidl_typesupport_introspection_cpp.hpp
[4.971s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__rosidl_typesupport_introspection_cpp.hpp
[4.971s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__rosidl_typesupport_introspection_cpp.hpp
[4.972s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__rosidl_typesupport_introspection_cpp.hpp
[4.972s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__rosidl_typesupport_introspection_cpp.hpp
[4.972s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__rosidl_typesupport_introspection_cpp.hpp
[4.973s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__rosidl_typesupport_introspection_cpp.hpp
[4.973s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__rosidl_typesupport_introspection_cpp.hpp
[4.973s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__rosidl_typesupport_introspection_cpp.hpp
[4.973s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__rosidl_typesupport_introspection_cpp.hpp
[4.974s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__rosidl_typesupport_introspection_cpp.hpp
[4.974s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__rosidl_typesupport_introspection_cpp.hpp
[4.974s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__rosidl_typesupport_introspection_cpp.hpp
[4.974s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__rosidl_typesupport_introspection_cpp.hpp
[4.975s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__rosidl_typesupport_introspection_cpp.hpp
[4.975s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__rosidl_typesupport_introspection_cpp.hpp
[4.975s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__rosidl_typesupport_introspection_cpp.hpp
[4.976s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__rosidl_typesupport_introspection_cpp.hpp
[4.976s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__rosidl_typesupport_introspection_cpp.hpp
[4.977s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__rosidl_typesupport_introspection_cpp.hpp
[4.977s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__rosidl_typesupport_introspection_cpp.hpp
[4.977s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[4.978s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__rosidl_typesupport_introspection_cpp.hpp
[4.978s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__rosidl_typesupport_introspection_cpp.hpp
[4.978s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__rosidl_typesupport_introspection_cpp.hpp
[4.979s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__rosidl_typesupport_introspection_cpp.hpp
[4.979s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__rosidl_typesupport_introspection_cpp.hpp
[4.979s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__rosidl_typesupport_introspection_cpp.hpp
[4.980s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__rosidl_typesupport_introspection_cpp.hpp
[4.980s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__rosidl_typesupport_introspection_cpp.hpp
[4.980s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/pythonpath.sh
[4.980s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/gazebo_msgs/environment/pythonpath.dsv
[4.981s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/PKG-INFO
[4.981s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/SOURCES.txt
[4.981s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/dependency_links.txt
[4.982s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/top_level.txt
[4.985s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/__init__.py
[4.985s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_c.c
[4.985s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[4.985s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[4.986s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.986s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.986s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.986s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/libgazebo_msgs__rosidl_generator_py.so
[4.987s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/__init__.py
[4.987s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state.py
[4.987s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state_s.c
[4.988s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state.py
[4.988s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state_s.c
[4.988s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state.py
[4.989s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state_s.c
[4.989s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state.py
[4.989s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state_s.c
[4.989s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states.py
[4.990s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states_s.c
[4.990s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state.py
[4.990s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state_s.c
[4.991s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states.py
[4.991s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states_s.c
[4.991s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties.py
[4.992s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties_s.c
[4.992s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics.py
[4.992s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics_s.c
[4.993s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics.py
[4.993s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics_s.c
[4.993s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric.py
[4.994s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric_s.c
[4.994s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip.py
[4.994s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip_s.c
[4.995s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state.py
[4.995s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state_s.c
[4.995s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/__init__.py
[4.996s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench.py
[4.996s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench_s.c
[4.996s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort.py
[4.997s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort_s.c
[4.997s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench.py
[4.997s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench_s.c
[4.998s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request.py
[4.998s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request_s.c
[4.998s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity.py
[4.998s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity_s.c
[4.999s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light.py
[4.999s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light_s.c
[4.999s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model.py
[5.000s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model_s.c
[5.000s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state.py
[5.000s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state_s.c
[5.001s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties.py
[5.001s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties_s.c
[5.001s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties.py
[5.001s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties_s.c
[5.002s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties.py
[5.002s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties_s.c
[5.002s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state.py
[5.002s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state_s.c
[5.003s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list.py
[5.003s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list_s.c
[5.003s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties.py
[5.004s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties_s.c
[5.004s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state.py
[5.004s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state_s.c
[5.004s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties.py
[5.005s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties_s.c
[5.005s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties.py
[5.005s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties_s.c
[5.006s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request.py
[5.006s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request_s.c
[5.006s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request.py
[5.006s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request_s.c
